ビフロンス	130	devil_purple	2	271,107	130,87	1	74	525000	58900	13600	55	43～62	48	67	38	52	68	39	3	95	100	claw	毒	聖	邪	邪,全異常	毒のブレス,ペトロクラウド,破壊の爪	毒,麻痺,無効化	9,10,10	悪魔			ソーサラー				Bifrons			
ケイブデーモン	131	demon_blue	1	202,98	30,30	3	20	2800	2700	170	19	28～39	24	20	15	19	24	18	2	50	90	claw		聖	邪	毒,麻痺	触手攻撃,ブリザード	無効化	6,7,8	悪魔			ソーサラー				Cave Demon			
アビスデーモン	132	demon_red	1	202,98	30,30	3	38	22000	13200	344	26	34～47	28	28	19	25	30	20	2	50	90	claw		聖	邪	毒,麻痺	触手攻撃,ブリザード	無効化	8,9,10	悪魔			ソーサラー				Abyss Demon			
マイルフィック	133	demon_white	2	365,225	30,30	1	43	36000	42000	512	28	30～40	30	26	21	30	25	22	2	50	100	claw		聖	邪	邪,全異常	死のブレス	浮遊,ドレイン,無効化	8,9,10	悪魔			ソーサラー				Malphas			
イフリート	134	demon_fire	1	172,98	30,30	3	44	42500	22000	330	33	32～42	32	30	28	29	32	23	2	50	90	claw	火	冷		火,毒,麻痺	インフェルノ,業火のブレス	無効化	8,9,10	精霊			ソーサラー				Ifrit			
グレーターデーモン	135	demon_black	1	202,98	30,30	3	45	80000	33800	345	42	43～61	35	39	25	32	36	24	3	50	90	claw		聖	邪	毒,麻痺	仲間を呼ぶ,アイスブラスト,飛びかかる	浮遊,毒,麻痺,無効化	9,10,10	悪魔			ソーサラー	9	fore		Greater Demon
ディアブロ	136	demon_gold	2	365,225	30,30	1	70	436000	78000	11900	58	52～79	56	44	34	40	57	30	4	95	100	claw	邪	聖	邪	邪,全異常	一列攻撃,アースクエイク	浮遊,ドレイン,無効化	9,10,10	悪魔			ソーサラー				Diablo			
ローパー	137	roper_red		135,150	60,30	5	8	360	230	40	6	10～20	16	6	4	20	17	10	1	50	90	rope				毒,麻痺	触手攻撃,仲間を呼ぶ,触手陵辱		3,4,5	魔法生物							Roper						
ハイパーローパー	138	roper_blue		135,150	60,30	5	22	3520	1870	100	17	16～33	21	9	10	22	26	11	2	55	90	rope				毒,麻痺	触手攻撃,仲間を呼ぶ,触手陵辱	毒	6,7,8	魔法生物							Hyper Roper						
アネモネ	139	roper_cyan		135,150	60,30	5	19	2190	1500	58	10	12～25	20	8	7	24	16	13	2	55	90	rope				毒,麻痺		潜水,麻痺	5,6,7	魔法生物	女						Windflower					
マンイーター	140	roper_green		135,150	60,30	5	34	16000	7300	204	23	22～48	29	11	10	32	33	14	3	60	80	rope				毒,麻痺	触手攻撃,仲間を呼ぶ,触手陵辱	麻痺,ドレイン	8,9,10	魔法生物							Man Eater						
クラーケン	141	kraken_blue	2	300,350	45,280	1	56	176200	30000	2780	38	40～85	38	15	12	36	20	15	2	70	100	rope				魅了,恐怖,毒,麻痺,石化,死亡		毒,麻痺	9,10,10	動物							Kraken						
砂漠の主	142	kraken_red	2	300,350	45,280	1	60	285200	29000	2890	44	54～92	35	19	16	39	18	12	2	50	100	rope				魅了,恐怖,毒,麻痺,石化,死亡		毒,麻痺	9,10,10	虫							Lord of the Desert						
メタルゴーレム	143	golem_metal	2	141,20	30,30	1	22	3500	1800	128	46	34～56	24	2	2	25	4	10	1	25	100	heavy				全異常		金属性無効化	6,7,8	魔法生物	無		戦士				Metal Golem			
ゴーレム	144	golem_clay	2	141,20	30,30	1	25	5300	3000	240	30	52～84	26	2	2	28	5	12	1	30	100	heavy				全異常			7,8,9	魔法生物	無		戦士				Golem			
ストーンゴーレム	145	golem_stone	2	141,20	30,30	1	33	13400	5000	520	40	120～195	32	2	2	37	8	15	1	40	100	heavy				全異常	かばう		7,8,9	魔法生物	無		戦士	7	fore	全員かばう:35	Stone Golem
ゴールドマン	146	golem_gold	2	141,20	30,30	1	35	15500	96000	376	38	155～235	36	2	2	35	10	38	1	40	100	heavy				全異常			8,9,10	魔法生物	無		戦士				Goldman			
ミスリルゴーレム	147	golem_mithril	2	141,20	30,30	1	62	269000	54000	999	56	270～380	39	2	2	39	17	22	2	45	100	heavy				全異常		金属性無効化	9,10,10	魔法生物	無		戦士				Mythril Golem			
ブラックドラゴン	148	dragon_black	2	290,105	45,160	1	36	42800	13800	960	30	53～81	28	20	23	28	17	15	2	30	100	claw		冷	火	魅了,恐怖,麻痺,石化,死亡,凍結	業火のブレス	浮遊,無効化	8,9,10	ドラゴン				9	fore		Black Dragon
ガスドラゴン	149	dragon_green	2	290,105	45,160	1	56	162800	16800	1950	26	61～89	26	22	21	27	20	11	2	30	100	claw				毒,全異常	毒のブレス	浮遊	9,10,10	ドラゴン							Gas Dragon						
フロストドラゴン	150	dragon_white	2	290,105	45,160	1	64	275000	26400	3970	38	64～92	33	25	28	30	24	14	2	30	100	claw		火		冷,全異常	氷のブレス	浮遊,無効化	9,10,10	ドラゴン							Frost Dragon						
アクアドラゴン	151	dragon_blue	2	290,105	45,160	1	73	335000	19200	4650	33	74～102	28	32	34	32	18	16	2	30	100	claw		火	冷	冷,全異常	メイルシュトローム	潜水,無効化	9,10,10	ドラゴン							Water Dragon						
ファイアドラゴン	152	dragon_red	2	290,105	45,160	1	82	485000	32400	5840	40	88～116	35	30	36	38	29	21	3	40	100	claw		冷		火,全異常	業火のブレス	浮遊,無効化	9,10,10	ドラゴン							Fire Dragon						
サンダードラゴン	153	dragon_purple	2	365,135	45,160	1	84	560000	36000	6200	40	80～102	39	45	38	45	42	33	3	40	100	claw				雷,全異常	サンダーストーム	浮遊,無効化	9,10,10	ドラゴン							Thunder Dragon						
アースドラゴン	154	dragon_beige	2	365,135	45,160	1	95	769000	49000	15500	54	112～227	78	86	39	69	72	55	4	40	100	claw	邪	聖		邪,全異常	死のブレス,粉砕の爪	浮遊,無効化	9,10,10	ドラゴン							Earth Dragon						
ゾンビ	155	zombie_green		95,60	30,30	7	3	150	35	18	4	6～12	15	1	1	1	1	1	1	30	100	claw		火,聖	邪	全異常			1,2,3	アンデッド			戦士				Zombie			
グール	156	zombie_blue		95,60	30,30	7	7	320	100	29	9	18～24	18	1	1	1	1	1	1	35	100	claw		火,聖	邪	全異常			2,3,4	アンデッド			戦士				Ghoul			
ガスト	157	zombie_yellow		95,60	30,30	7	14	910	320	65	12	26～40	22	1	1	1	1	1	1	40	100	claw		火,聖	邪	全異常			4,5,6	アンデッド			戦士				Gusto			
レブナント	158	zombie_red		95,60	30,30	5	21	3070	1600	129	18	32～48	29	1	1	1	1	1	2	45	100	claw		火,聖	邪	全異常			6,7,8	アンデッド			戦士				Revenant			
ヴァンパイア	159	vampire_black		90,20	30,30	4	13	820	870	78	19	9～23	18	22	10	17	12	13	1	45	60	claw	邪	火,聖	邪	全異常	ファイア	恐怖	4,5,6	アンデッド			戦士				Vampire			
ノスフェラトゥ	160	vampire_red		90,20	30,30	4	25	5180	3450	142	24	14～29	23	25	12	22	16	14	2	50	50	claw	邪	火,聖	邪	全異常	ファイアリング	恐怖	7,8,9	アンデッド			戦士				Nosferatu			
ヴァンパイアロード	161	vampire_white		134,20	30,30	3	42	32600	26800	325	32	28～56	30	34	19	35	24	16	3	55	50	claw	邪	火,聖	邪	全異常	ファイアストーム,アイスブラスト	恐怖,無効化	9,10,10	アンデッド			ロード				Vampire Lord			
スケルトン	162	skeleton_white		85,40	30,30	7	3	150	50	19	10	5～10	15	1	5	10	8	5	1	20	70			火,聖	邪	全異常			1,2,3	アンデッド			戦士				Skeleton			
スケルトンガード	163	skeleton_red		85,40	30,30	7	7	360	170	34	16	9～22	18	1	8	12	11	10	1	25	70			火,聖	邪	全異常			2,3,4	アンデッド			戦士				Skeleton Guard			
ナイトスケルトン	164	skeleton_black		85,40	30,30	5	14	940	550	78	23	13～26	22	2	11	13	15	13	2	25	80			火,聖	邪	全異常			4,5,6	アンデッド			戦士				Night Skeleton			
スケルトンキング	165	skeleton_gold		85,40	30,30	3	23	4350	1800	152	29	18～33	30	5	12	15	18	14	3	30	60			火,聖	邪	全異常			6,7,8	アンデッド			ロード				Skeleton King			
シャドウ	166	ghost_black		93,105	30,30	5	7	340	20	20	1	4～9	6	18	12	1	11	1	1	0	90	claw	邪	火,聖	邪	全異常	フリーズ,フィアー	浮遊,恐怖,物理無効	2,3,4	幽霊	女	女	魔法使い				Shadow			
レイス	167	ghost_blue		93,105	30,30	5	15	1160	80	34	1	8～17	8	24	18	1	15	1	1	0	90	claw	邪	火,聖	邪	全異常	フィアー,ブリザード	浮遊,恐怖,物理無効	4,5,6	幽霊	女	女	魔法使い				Wraith			
スペクター	168	ghost_yellow		93,105	30,30	5	21	2990	200	75	1	11～20	10	27	19	1	20	1	1	0	90	claw	邪	火,聖	邪	全異常	睡魔の霧	浮遊,恐怖,物理無効	6,7,8	幽霊	女	女	魔法使い				Spectre			
ゴースト	169	ghost_red		93,105	30,30	5	26	6470	320	112	1	15～29	15	32	24	1	28	1	2	0	90	claw	邪	火,聖	邪	全異常	フィアー,デス	浮遊,恐怖,物理無効	8,9,10	幽霊	女	女	司教				Ghost			
ウィルオーウィスプ	170	wisp_white		40,50	30,30	5	7	330	10	18	1	5～9	1	15	18	1	15	1	2	0	100	punch	魔			全異常	ライトボール	浮遊,物理無効	2,3,4	精霊	無	無					Will O' Wisp				
コールドウィスプ	171	wisp_blue		40,50	30,30	4	8	400	30	28	1	8～12	1	18	19	1	16	1	2	0	100	punch	冷	火		冷,全異常	冷たい風	浮遊,物理無効	3,4,5	精霊	無	無		2	back	ブリザード:16,アイスブラスト:28	Cold Wisp
サンダーウィスプ	172	wisp_yellow		40,50	30,30	4	14	990	40	44	1	7～12	1	23	20	1	19	1	2	0	100	punch	雷			雷,全異常	電撃	浮遊,物理無効	4,5,6	精霊	無	無					Thunder Wisp				
怒りの霊魂	173	wisp_red		40,50	30,30	4	21	3200	60	68	1	9～16	1	26	24	1	23	1	2	0	100	punch	火	冷		火,全異常	ファイアストーム	浮遊,物理無効	11,11,11	精霊	無	無					Angry Soul				
水のエレメンタル	174	wisp_aqua	2	150,80	40,40	1	32	12800	120	348	1	13～20	1	34	30	1	26	1	3	0	100	punch	冷	雷		冷,全異常	メイルシュトローム	浮遊,物理無効	11,11,11	精霊	無	無					Water Elemental				
アルケミスト	175	rich_yellow		80,60	30,30	5	3	140	170	12	9	2～10	7	18	14	7	8	10	1	10	50	club					アシッド,メタルバレット		1,2,3	ヒューマン			魔法使い				Alchemist			
ディサイプル	176	rich_white		80,60	30,30	4	20	3500	640	98	20	17～28	14	12	22	15	18	6	2	10	90	punch					サイレンス,ライトストリーム		5,6,7	ヒューマン			僧侶				Disciple			
ダークサモナー	177	rich_green		80,60	30,30	4	22	1020	1200	134	16	5～15	9	16	21	15	9	7	1	10	100	whip					魔獣召喚		6,7,8	ヒューマン			召喚士				Dark Summoner			
ネクロマンサー	178	rich_brown		80,60	30,30	3	26	11000	5720	165	24	4～8	8	20	7	15	20	7	1	10	90	whip					死霊召喚		7,8,9	ヒューマン			召喚士				Necromancer			
教祖	179	rich_gold		80,60	30,30	1	30	12900	13840	204	25	6～10	10	28	25	12	7	29	1	10	100	club	聖	邪	聖	全異常	ライフドレイン,デス	無効化	7,8,9	ヒューマン			司教	-3			Guru		
リッチ	180	rich_blue		60,60	30,30	3	24	4750	4600	96	26	17～26	17	24	16	26	12	10	1	30	80	club	邪	火,聖	邪	全異常	ファイアリング,トキシッククラウド		6,7,8	アンデッド			ソーサラー				Lich			
パワーリッチ	181	rich_black		60,60	30,30	3	40	27500	24000	226	33	24～38	19	32	15	27	18	14	2	40	85	club	邪	火,聖	邪	全異常	ファイアストーム,アシッドバースト	無効化	8,9,10	アンデッド			ソーサラー				Power Lich			
リッチキング	182	rich_red		60,60	30,30	3	66	366666	96666	6666	54	36～61	27	59	43	39	28	25	2	50	100	club	邪	火,聖	邪	全異常	インフェルノ,ペトロクラウド,冥府の光	無効化完全	9,10,10	アンデッド			ソーサラー				Lich King			
